author,detail_url,isbn,pages,price,pub_date,publisher,quote,rating,rating_num,series,title
钱穆,https://book.douban.com/subject/1003479/,9787108015280, 161,12.00元,2001,生活·读书·新知三联书店,一部简明的“中国政治制度史”,9.2,82399人,,中国历代政治得失
鲁迅,https://book.douban.com/subject/1915958/,10019-1981, 62,0.20元,1973-3,人民文学出版社,我以这一丛野草，在明与暗，生与死，过去与未来之际，献于友与仇，人与兽，爱者与不爱者之前作证。,9.5,55102人,,野草
当年明月,https://book.douban.com/subject/3674537/,9787801656087,,358.20元,2009-4,中国海关出版社,不拘一格的历史书写,9.2,200083人,,明朝那些事儿（1-9）
[美] 哈珀·李 / 高红梅,https://book.douban.com/subject/6781808/,9787544722766, 346,32.00元,2012-9,译林出版社,有一种东西不能遵循从众原则，那就是——人的良心,9.2,161359人,,杀死一只知更鸟
陀思妥耶夫斯基 (Ф.М.Достоевский) / 荣如德,https://book.douban.com/subject/25887924/,9787532763696, 985,CNY 78.00,2015-2-1,上海译文出版社,None,9.6,50529人,,卡拉马佐夫兄弟
[意] 埃莱娜·费兰特 / 陈英,https://book.douban.com/subject/26986954/,9787020125265, 492,59.00元,2017-4,人民文学出版社,探索青年时代的激情、困惑、挣扎、背叛和失去,9.2,110377人,,新名字的故事
金庸,https://book.douban.com/subject/1255625/,9787108006721, 1978,96.00元,1994-5,生活·读书·新知三联书店,有情皆孽，无人不冤,9.2,140165人,,天龙八部
[意] 埃莱娜·费兰特 / 陈英,https://book.douban.com/subject/30172069/,9787020139927, 480,62.00元,2018-7,人民文学出版社,我的整个生命，只是一场为了提升社会地位的低俗斗争。,9.2,99096人,,失踪的孩子
三毛,https://book.douban.com/subject/1060068/,9787806398791, 217,15.80元,2003-8,哈尔滨出版社,游荡的自由灵魂,9.2,196218人,,撒哈拉的故事
（丹麦）安徒生 / 叶君健,https://book.douban.com/subject/1046209/,9787020017713, 550,25.00元,1997-08,人民文学出版社,为了争取未来的一代,9.3,143217人,,安徒生童话故事集
鲁迅,https://book.douban.com/subject/1449351/,10019-1979, 160,0.36元,1973-3,人民文学出版社,新文学的第一声呐喊,9.2,176148人,,呐喊
【美】傅高义 (Ezra.F.Vogel) / 冯克利,https://book.douban.com/subject/20424526/,9787108041531, 754,88.00元,2013-1-18,生活·读书·新知三联书店,个人命运背后的历史变局,9.4,85523人,,邓小平时代
[法国] 安东尼·德·圣-埃克苏佩里 / 马振骋,https://book.douban.com/subject/1084336/,9787020042494, 97,22.00元,2003-8,人民文学出版社,献给长成了大人的孩子们,9.1,794652人,,小王子
[日] 东野圭吾 / 刘姿君,https://book.douban.com/subject/10554308/,9787544258609, 538,39.50元,2013-1-1,南海出版公司,一宗离奇命案牵出跨度近20年步步惊心的故事,9.2,525744人,,白夜行
[英国] 阿瑟·柯南·道尔,https://book.douban.com/subject/1040211/,9787501408580, 531；706；583,53.00元/68.00元,1981-8,群众出版社,名侦探的代名词,9.3,144676人,,福尔摩斯探案全集（上中下）
[明] 罗贯中,https://book.douban.com/subject/1019568/,9787020008728, 990,39.50元,1998-05,人民文学出版社,是非成败转头空,9.3,181851人,,三国演义（全二册）
范景中 / 杨成凯,https://book.douban.com/subject/3162991/,9787807463726, 688,280.00,2008-04,广西美术出版社,从最早的洞窟绘画到当今的实验艺术,9.5,29069人,,艺术的故事
[哥伦比亚] 加西亚·马尔克斯 / 杨玲,https://book.douban.com/subject/10594787/,9787544258975, 401,39.50元,2012-9-1,南海出版公司,义无反顾地直达爱情的核心,9.0,308667人,,霍乱时期的爱情
[美] 黄仁宇,https://book.douban.com/subject/1041482/,9787108009821, 320,18.00元,1997-5,生活·读书·新知三联书店,见微知著，历史观的颠覆,9.0,216408人,,万历十五年
杨本芬,https://book.douban.com/subject/34998019/,9787559640666, 280,38.00元,2020-6,北京联合出版公司,None,9.0,145367人,,秋园
[法国] 大仲马 / 周克希 / 韩沪麟,https://book.douban.com/subject/1085860/,9787532712243, 1453,43.90元,1991-12-1,上海译文出版社,一个报恩复仇的故事，以法国波旁王朝和七月王朝为背景,9.1,137123人,,基督山伯爵
鲁迅,https://book.douban.com/subject/1449352/,10019-1985, 92,0.25元,1973-4,人民文学出版社,在纷扰中寻出一点闲静,9.1,171482人,,朝花夕拾
[美] 斯蒂芬·金 / 施寄青 / 赵永芬 / 齐若兰,https://book.douban.com/subject/1829226/,9787020054985, 466,29.90元,2006-7,人民文学出版社,豆瓣电影Top1原著,9.1,129468人,,肖申克的救赎
李雪顺,https://book.douban.com/subject/7060185/,9787532756728, 446,36.00元,2012-1,上海译文出版社,外国人眼中的涪陵,9.1,69519人,,江城
鲁迅,https://book.douban.com/subject/2046909/,10019-1999, 129,0.31 元,1973-12-01,人民文学出版社,拾取古代传说，取一点因由，随意点染,9.4,51024人,,故事新编
林海音 文 / 关维兴 图,https://book.douban.com/subject/1254588/,9787500652045, 198,16.00元,2003-7,中国青年出版社,长亭外，古道边，芳草碧连天,9.1,170000人,,城南旧事
[英] 阿加莎·克里斯蒂,https://book.douban.com/subject/1827374/,9787020056309, 254,18.00元,2006-5,人民文学出版社,谋杀诡计惊人，波洛的抉择耐人寻味,9.1,152290人,,东方快车谋杀案
金庸,https://book.douban.com/subject/1002299/,9787108006639, 1599,76.80元,1994-5,生活·读书·新知三联书店,欲练此功，必先自宫,9.1,117725人,,笑傲江湖（全四册）
[美] 丹尼尔·凯斯 / 陈澄和,https://book.douban.com/subject/26362836/,9787549565115, 288,36.00元,2015-4,广西师范大学出版社,当声称能改造智能的科学实验选中心智障碍主角,9.1,134032人,,献给阿尔吉侬的花束
钱锺书,https://book.douban.com/subject/1008145/,9787020024759, 359,19.00,1991-2,人民文学出版社,None,9.0,460440人,,围城
[以色列] 尤瓦尔·赫拉利 / 林俊宏,https://book.douban.com/subject/25985021/,9787508647357, 440,68.00元,2014-11,中信出版社,跟着人类一同走过十万年,9.1,213540人,,人类简史
路遥,https://book.douban.com/subject/1200840/,9787020049295, 1631,64.00元,2005-1,人民文学出版社,中国当代城乡生活全景,9.0,339723人,,平凡的世界（全三部）
孔丘,https://book.douban.com/subject/1883245/,9787200065039, 363,19.90元,2006-7,北京出版社,思无邪,9.5,31658人,,诗经
白先勇,https://book.douban.com/subject/5337248/,9787563397648, 392,38.00元,2010-10,广西师范大学出版社,白先勇短篇小说集,9.0,83020人,,台北人
[法] 雨果 / 李丹 / 方于,https://book.douban.com/subject/1205054/,9787020017164, 1760,66.00元,1992-6,人民文学出版社,现实主义与浪漫主义的至高杰作,9.1,67031人,,悲惨世界（上中下）
（汉）司马迁 / （南朝宋）裴骃 集解 / （唐）司马贞 索隐 / （唐）张守节 正义 / （索隐）司马贞，（正义）张守节,https://book.douban.com/subject/1077847/,9787101003048, 3356,125.00,1982-11,中华书局,史家之绝唱，无韵之离骚,9.6,27223人,,史记（全十册）
[英] 奥斯丁,https://book.douban.com/subject/1083428/,9787020040179, 310,13.00元,1993-7,人民文学出版社,所有现代言情小说的母体,8.9,242789人,,傲慢与偏见
王小波,https://book.douban.com/subject/1089243/,9787536025080, 375,19.00元,1999-3,花城出版社,我想爱，想吃，还想在一瞬间变成天上半明半暗的云,8.9,173448人,,黄金时代
刘擎,https://book.douban.com/subject/35313227/,9787513342919, 384,79.00元,2021-1,新星出版社,None,9.2,44917人,,刘擎西方现代思想讲义
[英] 弗吉尼亚·伍尔夫 / 周颖琪,https://book.douban.com/subject/34835082/,9787201151656, 160,39.8元,2019-10,天津人民出版社,None,9.2,55882人,,一间只属于自己的房间
刘子倩,https://book.douban.com/subject/3211779/,9787544241694, 251,28.00,2008-9,南海出版公司,数学好是一种极致的浪漫,8.9,549983人,,嫌疑人X的献身
白先勇,https://book.douban.com/subject/5337254/,9787563397655, 552,46.00元,2010-10,广西师范大学出版社,写给那一群， 在最深最深的黑夜里， 独自彷徨街头， 无所依归的孩子们,9.2,57683人,,孽子
[法] 阿尔贝·加缪 / 刘方,https://book.douban.com/subject/24257229/,9787532761753, 280,34.00元,2013-8,上海译文出版社,用别样的监禁生活再现某种监禁生活，与用不存在的事表现真事同等合理,9.1,93449人,,鼠疫
马伯庸,https://book.douban.com/subject/36328704/,9787572610912, 276,45.00,2023-6,湖南文艺出版社,None,9.0,145713人,,太白金星有点烦
刘瑜,https://book.douban.com/subject/35819419/,9787559848048, 384,82.00元,2022-4,广西师范大学出版社,None,9.2,49964人,,可能性的艺术
林崇德 主编,https://book.douban.com/subject/1028409/,9787533830953, 约 2800,168.00元,1991-4,浙江教育出版社,None,9.4,21124人,,中国少年儿童百科全书（全四册）
[德]格林兄弟 / 魏以新,https://book.douban.com/subject/1043008/,9787020019526, 625,21.45元,1994-11,人民文学出版社,一本有教育意义的书,9.1,101344人,,格林童话全集
[美] 彼得·海斯勒 / 李雪顺,https://book.douban.com/subject/5414391/,9787532752805, 426,33.00元,2011-1,上海译文出版社,《纽约客》驻北京记者驾车漫游中国大陆的经历,9.0,61000人,,寻路中国
王国维,https://book.douban.com/subject/1203426/,9787532524808, 78,9.80元,1998-12,上海古籍出版社,以新眼光评旧文学,9.1,58598人,,人间词话
李娟,https://book.douban.com/subject/10522856/,9787513305662, 320,29.80元,2012-6,新星出版社,阿勒泰的精灵,9.1,47918人,,冬牧场
[俄] 陀思妥耶夫斯基 / 岳麟 / 冯岳麟,https://book.douban.com/subject/1858568/,9787532740079, 471,23.00元,2006-8,上海译文出版社,描绘人内心的全部深度,9.3,40658人,,罪与罚
阿城,https://book.douban.com/subject/26734559/,9787539979359, 179,58.00,2016-3-1,江苏凤凰文艺出版社,None,9.3,35207人,,棋王·树王·孩子王
[韩]崔恩荣 / 叶蕾,https://book.douban.com/subject/36457094/,9787516835265, 296,52,2023-8,台海出版社,None,9.0,64640人,,明亮的夜晚
萧红,https://book.douban.com/subject/1060852/,9787530640470, 271,19.00,2005-01,百花文艺出版社,萧红的童年往事,9.0,90080人,,呼兰河传
[意] 埃莱娜·费兰特 / 陈英,https://book.douban.com/subject/27104959/,9787020132003, 417,62.00元,2017-10,人民文学出版社,探索中年的虚无、困惑、野心和近乎残暴的爱,8.9,90505人,,离开的，留下的
[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 / 彭小华,https://book.douban.com/subject/26576861/,9787213067792, 248,54.90元,2015-7-31,浙江人民出版社,关于衰老与死亡，你必须知道的常识,9.0,56397人,,最好的告别
三毛,https://book.douban.com/subject/1029111/,9787806399071, 222,15.80元,2003-6,哈尔滨出版社,沙漠中寻常的生与死,9.0,60562人,,哭泣的骆驼
[日] 黑柳彻子 著 / 岩崎千弘 图 / 赵玉皎,https://book.douban.com/subject/1007914/,9787544222976, 288,20.00元,2003-1,南海出版公司,真正懂孩子的教育经,8.9,224747人,,窗边的小豆豆
蘅塘退士 / 陈婉俊,https://book.douban.com/subject/1013267/,9787101001105, 229,0.65,1984-07-01,中华书局,熟读唐诗三百首，不会吟诗也会吟,9.4,30342人,,唐诗三百首
曹天元,https://book.douban.com/subject/1467022/,9787538276374, 369,32.00元,2006-1,辽宁教育出版社,量子物理史话,9.2,36967人,,上帝掷骰子吗
林达,https://book.douban.com/subject/1027191/,9787108010186, 320,19.00元,1997-5,生活·读书·新知三联书店,窥见美国社会的一扇窗,9.0,47874人,,历史深处的忧虑
李泽厚,https://book.douban.com/subject/3410718/,9787108030375, 217,43.00元,2009-7,生活·读书·新知三联书店,中国美学经典之作,9.2,36003人,,美的历程
[美] 卡勒德·胡赛尼,https://book.douban.com/subject/2143732/,9787208072107, 428,28.00元,2007-9,上海人民出版社,唯有希望与爱可以驱散阴霾,8.9,132578人,,灿烂千阳
【马来西亚】黎紫书,https://book.douban.com/subject/35430425/,9787530221280, 476,55.00元,2021-4-1,北京十月文艺出版社,None,9.2,39985人,,流俗地
[英] 威廉·萨默塞特·毛姆 / 于大卫,https://book.douban.com/subject/26757680/,9787210082835, 288,39.8元,2016-4-1,江西人民出版社,None,9.0,51859人,,面纱
[意] 埃莱娜·费兰特 / 陈英,https://book.douban.com/subject/26878124/,9787020120130, 330,42.00元,2017-1,人民文学出版社,“那不勒斯四部曲”第一部，两个女人，50年的友谊和战争,8.8,137182人,,我的天才女友
[印] 罗宾德拉纳德·泰戈尔,https://book.douban.com/subject/1058661/,9787806992197, 186,16.80元,2004-6,哈尔滨出版社,一个淡泊清透的世界,8.9,70128人,,飞鸟集
(德)叔本华 / 韦启昌,https://book.douban.com/subject/3261600/,9787208081178, ,28.00元,2008-10-01,上海人民出版社,对世俗、实用问题深刻而透彻的讨论,9.2,35694人,,人生的智慧
海子,https://book.douban.com/subject/1011754/,9787020026456, 292,15.40,1999-04,人民文学出版社,None,9.0,49721人,,海子的诗
[英] 肯·福莱特 / 于大卫,https://book.douban.com/subject/26698660/,9787539989891, 1168,CNY 129.80,2016-5-1,江苏凤凰文艺出版社,五个家族，一场战争,8.9,88828人,,巨人的陨落
[英] 毛姆,https://book.douban.com/subject/2035171/,9787532741731, 672,32.00元,2007-3,上海译文出版社,在混沌纷扰的生活漩流中，寻求人生的真谛,9.1,33633人,,人生的枷锁
[葡] 若泽·萨拉马戈 / 范维信,https://book.douban.com/subject/20428302/,9787544264112, 281,29.50元,2014-2,南海出版公司,失明症迅速蔓延，整个城市陷入一场空前的灾难,9.0,44234人,,失明症漫记
老舍,https://book.douban.com/subject/1036613/,9787020036509, 142,9.80元,2002-1,人民文学出版社,清末、民初、抗战胜利以后三个历史时期的北京生活风貌,9.2,39563人,,茶馆
[奥] 斯特凡·茨威格 / 徐友敬,https://book.douban.com/subject/27615361/,9787532777150, 446,49.00元,2018-7,上海译文出版社,None,9.3,21885人,,昨日的世界
杨绛,https://book.douban.com/subject/1023045/,9787108018809, 165,18.80元,2003-7,生活·读书·新知三联书店,None,8.8,323409人,,我们仨
[意] 伊塔洛·卡尔维诺 / 张密,https://book.douban.com/subject/10555509/,9787544722278, 182,25.00元,2012-4,译林出版社,None,9.0,42378人,,看不见的城市
汪曾祺,https://book.douban.com/subject/1760432/,9787540701758, 573,3.95元,1987-10,漓江出版社,江南乡镇民间生活，健康淳朴的人性,9.3,30587人,,受戒
李银河,https://book.douban.com/subject/3071717/,9787806859988, 222,18.00元,2008-5,上海锦绣文章出版社,王小波与李银河的两地书,8.8,120191人,,爱你就像爱生命
吴军,https://book.douban.com/subject/6709783/,9787121139512, 584,55.00元,2011-8,电子工业出版社,了解IT领域的入门读物,9.0,35076人,,浪潮之巅
陈凯歌,https://book.douban.com/subject/1091203/,9787020034109, 189,10.00元,2001-6,人民文学出版社,None,9.3,22380人,,少年凯歌
[美] 罗伯特·麦基 / 周铁东,https://book.douban.com/subject/25976544/,9787201088334, 521,68.00元,2014-9,天津人民出版社,材质、结构、风格和银幕剧作的原理,9.2,21883人,,故事
王小波,https://book.douban.com/subject/3518332/,9787538725230, 322,30.00元,2009-1,时代文艺出版社,我们好象在池塘的水底，从一个月亮走向另一个月亮,9.1,27470人,,绿毛水怪
吴念真,https://book.douban.com/subject/6388661/,9787544717731, 203,28.00元,2011-9,译林出版社,平淡叙述下的惊心动魄,8.8,70022人,,这些人，那些事
[英] 石黑一雄 / 冯涛,https://book.douban.com/subject/30142261/,9787532777532, 337,48,2018-5,上海译文出版社,None,8.9,44781人,,长日将尽
[日] 伊坂幸太郎 / 李彦桦,https://book.douban.com/subject/5038409/,9787544713986, 432,35.00元,2010-9,译林出版社,伊坂幸太郎代表作,9.0,34071人,,金色梦乡
[俄罗斯] 列夫·托尔斯泰,https://book.douban.com/subject/2253380/,9787532132256, 788,37.00元,2007-8,上海文艺出版社,None,9.2,36023人,,安娜·卡列尼娜
[英] 王尔德,https://book.douban.com/subject/1119839/,9787805676104, 129,6.00元,2003-6,译林出版社,一颗纯美纯善、永难泯灭的童心,9.1,25780人,,王尔德童话
刘震云,https://book.douban.com/subject/3633461/,9787535439765, 362,29.80,2009-3,长江文艺出版社,一句胜过千年,8.8,101151人,,一句顶一万句
[英] 阿瑟·克拉克 / 郝明义,https://book.douban.com/subject/30471298/,9787532170692, 275,62.00元,2019-4-10,上海文艺出版社,None,9.3,26291人,,2001：太空漫游
[阿根廷] 豪·路·博尔赫斯 / 王永年,https://book.douban.com/subject/25796120/,9787532762897, 102,23.00,2015-7,上海译文出版社,一个谜语，谜底正是时间,8.9,55313人,,小径分岔的花园
[英] 史蒂芬·霍金,https://book.douban.com/subject/1034282/,9787535732309, 245,45.00元,2010-4,湖南科学技术出版社,探索时间和空间的核心秘密,8.9,65393人,,时间简史
[日] 冈岛二人 / 张舟,https://book.douban.com/subject/33658616/,9787122346032, 299,48.00元,2019-9,化学工业出版社,None,8.8,86002人,,克莱因壶
少年儿童出版社,https://book.douban.com/subject/2160556/,13024-22, 14册,None,1962-12,少年儿童出版社,None,9.2,22321人,,十万个为什么
迟子建,https://book.douban.com/subject/34432750/,9787020139590, 266,32.00元,2019-6-1,人民文学出版社,None,8.9,74799人,,额尔古纳河右岸
三毛,https://book.douban.com/subject/2070844/,9787530208922, 312,28.00元,2007-6,北京十月文艺出版社,哀而不伤,8.8,101772人,,梦里花落知多少
沈从文 / 黄永玉 卓雅 插图.,https://book.douban.com/subject/1057244/,9787537823425, 174,12.00元,2002-4,北岳文艺出版社,一切充满了善，然而到处是不凑巧,8.7,241918人,,边城
张爱玲,https://book.douban.com/subject/10757940/,9787530211168, 326,29.80元,2012-6-1,北京十月文艺出版社,None,8.9,45070人,,倾城之恋
都梁,https://book.douban.com/subject/1088022/,9787503311864, 570,28.00元,2005-3,解放军文艺出版社,面对强大的对手，明知不敌，也要毅然亮剑,9.0,34030人,,亮剑
斯塔夫里阿诺斯 / 吴象婴 / 梁赤民 / 董书慧 / 王昶,https://book.douban.com/subject/10583099/,9787301204689, 833,168.00元,2012-2-1,北京大学出版社,None,9.0,25453人,,全球通史
李光耀,https://book.douban.com/subject/26413154/,9787301257517, 299,58.00元,2015-6,北京大学出版社,None,9.2,18539人,,李光耀观天下
[南非] 特雷弗·诺亚 / 董帅,https://book.douban.com/subject/30125030/,9787559614056, 304,58.00,2018-2-1,北京联合出版公司,None,9.1,24609人,,天生有罪
[挪威] 乔斯坦·贾德,https://book.douban.com/subject/2284311/,9787506341271, 528,26.00元,2007-10,作家出版社,哲学启蒙书,8.8,63617人,,苏菲的世界
[美] 沃尔特·艾萨克森,https://book.douban.com/subject/6798611/,9787508630069, 560,68.00元,2011-10-24,中信出版社,完美主义者的最高形态,8.8,64711人,,史蒂夫·乔布斯传
[美] 艾·弗洛姆 / 李健鸣,https://book.douban.com/subject/3026879/,9787532745159, 144,15.00元,2008-4,上海译文出版社,谦恭地、勇敢地、真诚地和有纪律地爱他人,8.8,56037人,,爱的艺术
[奥] 斯蒂芬·茨威格,https://book.douban.com/subject/2154960/,9787532741571, 340,20.00元,2007-7,上海译文出版社,暗恋的极致,8.7,155201人,,一个陌生女人的来信
丁君君 / 谢莹莹,https://book.douban.com/subject/3578470/,9787208081550, 193,25.00元,2009-3,上海人民出版社,少年辛克莱寻找通向自身之路的艰辛历程,8.9,44817人,,德米安
曹文轩,https://book.douban.com/subject/1052990/,9787534618727, 296,18.00元,2009-6,江苏少年儿童出版社,男孩桑桑刻骨铭心、终身难忘的六年小学生活,9.0,61959人,,草房子
三毛,https://book.douban.com/subject/2068249/,9787530208915, 294,28.00元,2007-5,北京十月文艺出版社,三毛在加纳利群岛的生活,9.1,25476人,,温柔的夜
[白俄] S·A·阿列克谢耶维奇 / 方祖芳 / 郭成业,https://book.douban.com/subject/25884880/,9787536071377, 280,34.80元,2014-6-15,花城出版社,真实记录切尔诺贝利核灾难事件,9.2,21732人,,我不知道该说什么，关于死亡还是爱情
田余庆,https://book.douban.com/subject/10758290/,9787301204351, 348,49.00元,2012-5,北京大学出版社,None,9.5,17437人,,东晋门阀政治
錢穆,https://book.douban.com/subject/1046492/,9787100017664, 914,76.00元,2013-8,商务印书馆,钱穆中国通史,9.4,17658人,,國史大綱（上下）
[美]乔治·R.R.马丁 / 谭光磊 / 屈畅 / 胡绍晏,https://book.douban.com/subject/25826936/,9787223361835, 全五册,330.00元,2013-10-1,重庆出版社,乔治·R·R·马丁史诗奇幻小说,9.5,21651人,,冰与火之歌
[美] 保罗·卡拉尼什 / Paul Kalanithi / 何雨珈,https://book.douban.com/subject/26896859/,9787533946562, 256,48.00元,2016-11,浙江文艺出版社,你在死亡中探究生命的意义，你见证生前的呼吸化作死后的空气,8.9,34186人,,当呼吸化为空气
[美] 艾萨克·阿西莫夫 / 叶李华,https://book.douban.com/subject/26389895/,9787539983356, 2888,328.00元,2015-10-1,江苏凤凰文艺出版社,阿西莫夫经典科幻小说,9.5,19087人,,银河帝国：基地七部曲
吴晓波,https://book.douban.com/subject/1970428/,9787508607719, 297,35.00,2007-1,中信出版社,这是一个最好的时代，也是一个最坏的时代,8.8,33606人,,激荡三十年（上）
余华,https://book.douban.com/subject/20421947/,9787506365604, 283,25.00元,2012-11-1,作家出版社,None,8.8,90920人,,在细雨中呼喊
[美] 安迪·威尔 / 耿辉,https://book.douban.com/subject/35494160/,9787544787352, 493,68.00,2021-9,译林出版社,None,9.1,16870人,,挽救计划
[日本] 上野千鹤子 / 田房永子 / 吕灵芝,https://book.douban.com/subject/35523099/,9787559652317, 192,52.00元,2021-9,北京联合出版公司,None,8.7,78248人,,从零开始的女性主义
李硕,https://book.douban.com/subject/36096304/,9787559852533, 592,99.00元,2022-10,广西师范大学出版社,None,8.9,37898人,,翦商
林达,https://book.douban.com/subject/1014825/,9787108012715, 428,25.00元,2004-08,生活·读书·新知三联书店,在法治国家里，民众怎样运用法律,9.0,16893人,,我也有一个梦想
[哥伦比亚] 加西亚·马尔克斯 / 魏然,https://book.douban.com/subject/24382569/,9787544266123, 128,25.00元,2013-6,南海出版公司,我如此急切地想要讲述这桩案件，也许是它最终确定了我的作家生涯,8.7,63827人,,一桩事先张扬的凶杀案
[苏] 安德烈·塔可夫斯基 / 张晓东,https://book.douban.com/subject/26435510/,9787544278591, 263,45.00元,2016-5,南海出版公司,None,9.4,11271人,,雕刻时光
